Introducing contestants...
* Player 1, weighing 281 bytes, "Tching tching(Intercepteur), Bouh!Bouh!(bruits d'anti-jeu)" ("") !
* Player 2, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
P    2 | ld 0 r3
P    2 | zjmp -200 OK
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 1867)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 3599)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 3595)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 1863)
P   14 | live -2
P   13 | live -2
P    7 | live -2
P    2 | live -2
P   16 | zjmp -207 FAILED
P   15 | fork 61 (2344)
P    4 | fork 69 (2315)
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   20 | live 42
P   19 | live 42
P   15 | live 42
P    4 | live 42
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 3362)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 3350)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 3354)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 3358)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 1595)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 3397)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 3393)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 1591)
P   20 | ldi 12 -259 r15
       | -> load from 12 + -259 = -247 (with pc and mod 2073)
P   19 | ldi 0 -288 r15
       | -> load from 0 + -288 = -288 (with pc and mod 2061)
P   15 | ldi 4 -230 r15
       | -> load from 4 + -230 = -226 (with pc and mod 2065)
P   14 | zjmp -200 OK
P   13 | zjmp -200 OK
P    7 | zjmp -200 OK
P    4 | ldi 8 -193 r15
       | -> load from 8 + -193 = -185 (with pc and mod 2069)
P    2 | zjmp -200 OK
P   19 | ld -194 r14
P   15 | ld -190 r14
P    4 | ld -186 r14
P   19 | ld 0 r2
P   15 | ld 0 r2
P   14 | live -2
P   13 | live -2
P    7 | live -2
P    4 | ld 0 r2
P    2 | live -2
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   20 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2327)
P   19 | zjmp -315 OK
P   15 | zjmp -257 OK
P    8 | fork 40 (2278)
P    4 | zjmp -220 OK
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 3173)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 3161)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 3165)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 3169)
P   21 | live 42
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 1323)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 3195)
P    8 | live 4
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 3191)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 1319)
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 3611)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 3607)
P   20 | zjmp -207 FAILED
P   19 | zjmp 34 OK
P   15 | zjmp 34 OK
P    4 | zjmp 34 OK
P   16 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 3207)
P   14 | zjmp -200 OK
P   13 | zjmp -200 OK
P    7 | zjmp -200 OK
P    2 | zjmp -200 OK
P   19 | live -2
P   15 | live -2
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    4 | live -2
P    1 | zjmp -277 OK
P   10 | zjmp -277 OK
P    3 | zjmp -277 OK
P   14 | live -2
P   13 | live -2
P    7 | live -2
P    2 | live -2
P   20 | live 42
P   10 | live -1962735105
P    3 | live -1962735105
P   16 | zjmp -277 FAILED
P   19 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1900)
P   15 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1904)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 1051)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 2993)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 2989)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 1908)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 1047)
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 2984)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 2972)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 2976)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 2980)
P   20 | ldi 0 -288 r15
       | -> load from 0 + -288 = -288 (with pc and mod 2061)
P   20 | ld -194 r14
P   20 | ld 0 r2
P   19 | zjmp -200 OK
P   16 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 3223)
P   15 | zjmp -200 OK
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    4 | zjmp -200 OK
P    1 | zjmp -277 OK
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 3355)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 3351)
P   14 | zjmp -200 OK
P   13 | zjmp -200 OK
P    7 | zjmp -200 OK
P    2 | zjmp -200 OK
P   19 | live -2
P   15 | live -2
P    4 | live -2
P   14 | live -2
P   13 | live -2
P    7 | live -2
P    2 | live -2
P   20 | zjmp -315 OK
P   16 | zjmp -277 FAILED
P   10 | zjmp -277 OK
P    3 | zjmp -277 OK
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 779)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 2791)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 2787)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 775)
P   19 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P   15 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1715)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 1719)
P   20 | zjmp 34 OK
P   14 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 2795)
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 2783)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 2787)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 2791)
P   12 | zjmp -277 OK
P   11 | zjmp -207 OK
P    6 | zjmp -207 OK
P    1 | zjmp -277 OK
P   20 | live -2
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 3083)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 3079)
P   19 | zjmp -200 OK
P   15 | zjmp -200 OK
P    4 | zjmp -200 OK
P   14 | zjmp -200 OK
P   13 | zjmp -200 OK
P    7 | zjmp -200 OK
P    2 | zjmp -200 OK
P   19 | live -2
P   15 | live -2
P    4 | live -2
P   10 | zjmp -277 OK
P    3 | zjmp -277 OK
P   14 | live -2
P   13 | live -2
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 507)
P    7 | live -2
P    2 | live -2
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 503)
P   11 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2788)
P   20 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1900)
P   19 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1522)
P   15 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1526)
P   12 | zjmp -277 OK
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 1530)
P    1 | zjmp -277 OK
P   11 | zjmp -200 OK
P   20 | zjmp -200 OK
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 2811)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 2807)
P   20 | live -2
P   19 | zjmp 1538 OK
P   15 | zjmp 1538 OK
P    4 | zjmp 1538 OK
P   10 | zjmp -277 OK
P    3 | zjmp -277 OK
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 235)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 231)
P   20 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P    6 | live -16777216
P   19 | zjmp -207 OK
P   15 | zjmp -207 OK
P   12 | zjmp -277 OK
P    7 | live -16777216
P    4 | zjmp -207 OK
P    2 | live -16777216
P    1 | zjmp -277 OK
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 2539)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 2535)
P   11 | live -1962934272
P   20 | zjmp -200 OK
P   16 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 3337)
P   20 | live -2
P   10 | zjmp -277 OK
P    3 | zjmp -277 OK
P   14 | live -16777216
P   13 | live -16777216
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -37)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -41)
P    6 | sti r6 0 -202
       | -> store to 0 + -202 = -202 (with pc and mod 2605)
P    7 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2807)
P   16 | zjmp -207 FAILED
P   12 | zjmp -277 OK
P    1 | zjmp -277 OK
P   20 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1522)
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 2267)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 2263)
P    2 | live -1962934272
P    6 | zjmp 395 OK
P    7 | zjmp 395 OK
P   16 | live 190055938
P   19 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1333)
P   15 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1337)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 1341)
P   16 | live -1962930679
P   20 | zjmp 1538 OK
P   10 | zjmp -277 OK
P    3 | zjmp -277 OK
P   14 | live -1962934272
P   13 | live -1962934272
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 3787)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 3783)
P   19 | zjmp -200 OK
P   15 | zjmp -200 OK
P    4 | zjmp -200 OK
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 2481)
P   16 | live -16777216
P   19 | live -2
P   15 | live -2
P    4 | live -2
P   12 | zjmp -277 OK
P    1 | zjmp -277 OK
P   20 | zjmp -207 OK
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 1995)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 1991)
P   11 | zjmp -277 OK
P   19 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1144)
P   15 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1148)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 1152)
P   10 | zjmp -277 OK
P    3 | zjmp -277 OK
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 3515)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 3511)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 2209)
P   16 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 3393)
P   19 | zjmp -200 OK
P   15 | zjmp -200 OK
P    4 | zjmp -200 OK
P   12 | zjmp -277 OK
P    1 | zjmp -277 OK
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 1723)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 1719)
P   19 | live -2
P   15 | live -2
P    4 | live -2
P   11 | zjmp -277 OK
P   20 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1333)
P   16 | zjmp -207 FAILED
P   10 | zjmp -277 OK
P    3 | zjmp -277 OK
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 3243)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 3239)
P   19 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 955)
P   15 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 959)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 963)
P   20 | zjmp -200 OK
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 1937)
P   20 | live -2
P    2 | live -1962735105
P   12 | zjmp -277 OK
P    1 | zjmp -277 OK
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 1451)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 1447)
P   19 | zjmp -200 OK
P   15 | zjmp -200 OK
P    4 | zjmp -200 OK
P   11 | zjmp -277 OK
P   19 | live -2
P   15 | live -2
P    4 | live -2
P   16 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 3425)
P   20 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1144)
P   14 | live -1962735105
P   13 | live -1962735105
P   10 | zjmp -277 OK
P    3 | zjmp -277 OK
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 2971)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 2967)
P    6 | live 190055938
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 1665)
P    7 | live 190055938
P    2 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2951)
P   16 | zjmp 395 FAILED
P   19 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 766)
P   15 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 770)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 774)
P   20 | zjmp -200 OK
P   18 | fork -5 (259)
P   17 | fork -5 (270)
P   12 | zjmp -277 OK
P    1 | zjmp -277 OK
P    6 | live -1962930679
P    7 | live -1962930679
P   23 | live 1
P   22 | live 1
P   20 | live -2
P   11 | zjmp -277 OK
P    2 | zjmp -277 OK
P   19 | zjmp -200 OK
P   15 | zjmp -200 OK
P    6 | live -16777216
P    4 | zjmp -200 OK
P    7 | live -16777216
P   18 | zjmp -8 OK
P   17 | zjmp -8 OK
P    9 | fork -5 (270)
P    5 | fork -5 (259)
P   19 | live -2
P   15 | live -2
P    4 | live -2
P   25 | live 1
P   24 | live 1
P   18 | live 1
P   17 | live 1
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 2699)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 2695)
P   20 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 955)
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 1393)
P    2 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2679)
P    9 | zjmp -8 OK
P    5 | zjmp -8 OK
P   12 | zjmp -277 OK
P    9 | live 1
P    5 | live 1
P    1 | zjmp -277 OK
P   19 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 577)
P   15 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 581)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 585)
P   20 | zjmp -200 OK
P   11 | zjmp -277 OK
P   14 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2967)
P    2 | zjmp -277 OK
P   20 | live -2
P   16 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 3479)
P   19 | zjmp 515 OK
P   15 | zjmp 515 OK
P    4 | zjmp 515 OK
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 2427)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 2423)
P   14 | zjmp -277 OK
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 1121)
P    2 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2407)
P   16 | zjmp -277 FAILED
P   20 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 766)
P   19 | zjmp -277 OK
P   15 | zjmp -277 OK
P    4 | zjmp -277 OK
P   13 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 2783)
P   12 | zjmp -277 OK
P    1 | zjmp -277 OK
P    6 | live -1962934272
P    7 | live -1962934272
P   11 | zjmp -277 OK
P   14 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2695)
P    2 | zjmp -277 OK
P   20 | zjmp -200 OK
P   13 | zjmp -200 OK
P   19 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 503)
P   20 | live -2
P   16 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 3495)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 2155)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 2151)
P   14 | zjmp -277 OK
P   13 | live -2
P   11 | sti r6 4 -202
       | -> store to 4 + -202 = -198 (with pc and mod 849)
P    2 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2135)
P   19 | zjmp -277 OK
P   16 | zjmp -277 FAILED
P   12 | zjmp -277 OK
P    1 | zjmp -277 OK
P   20 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 577)
P   11 | zjmp -277 OK
P   14 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2423)
P    2 | zjmp -277 OK
P   19 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 231)
P   20 | zjmp 515 OK
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 1883)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 1879)
P   14 | zjmp -277 OK
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 1317)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 1313)
P   16 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 3511)
P    2 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1863)
P   15 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 529)
P   19 | zjmp -277 OK
P   20 | zjmp -277 OK
P   12 | zjmp -277 OK
P    1 | zjmp -277 OK
P   13 | live -16777216
P   10 | zjmp -207 OK
P    3 | zjmp -207 OK
P   16 | zjmp -277 FAILED
P   14 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2151)
P    2 | zjmp -277 OK
P    4 | live -1962934272
P   15 | zjmp 395 OK
P   19 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 4055)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 1611)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 1607)
P   14 | zjmp -277 OK
P   13 | live -1962934272
P   10 | sti r6 4 400
       | -> store to 4 + 400 = 404 (with pc and mod 1115)
P    3 | sti r6 0 400
       | -> store to 0 + 400 = 400 (with pc and mod 1111)
P   11 | zjmp -277 OK
P    6 | live -2
P    2 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1591)
P    7 | live -2
P   15 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 929)
P   16 | live -2
P   19 | zjmp -277 OK
P   12 | zjmp -277 OK
P    1 | zjmp -277 OK
P   10 | zjmp -207 OK
P    3 | zjmp -207 OK
P   14 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1879)
P    2 | zjmp -277 OK
P   20 | live -1962934272
P    4 | live -2
P   15 | zjmp 395 OK
P    6 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 3544)
P    2 | live -1962540541
P   19 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 3783)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod 1339)
P    1 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod 1335)
P   14 | zjmp -277 OK
P    6 | zjmp -200 OK
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 396)
P   15 | sti r6 0 -2
       | -> store to 0 + -2 = -2 (with pc and mod 1327)
P    2 | zjmp -277 OK
P   19 | zjmp -277 OK
P   11 | live -1962934272
P    6 | live 190055938
P   12 | zjmp -277 OK
P    1 | zjmp -277 OK
P   10 | live -1962934272
P    3 | live -1962934272
P   14 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1607)
P    4 | zjmp -200 OK
P   20 | live -2
P    6 | live -1962930679
P   15 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1335)
P    2 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1047)
P    4 | live -2
P    6 | live -16777216
P   14 | zjmp -277 OK
P    7 | live -16777216
P   16 | live -16777216
P   20 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 388)
P   15 | zjmp -277 OK
P    2 | zjmp -277 OK
P   19 | live -2
P   11 | live -2
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 207)
P   10 | live -2
P    3 | live -2
P   20 | zjmp -200 OK
P    4 | zjmp -200 OK
P   20 | live -2
P   13 | live -1962735105
P   11 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 582)
P    4 | live -2
P   11 | zjmp -200 OK
P   20 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 199)
P   12 | live -16777216
P    7 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 3595)
P    1 | live -16777216
P   14 | live -16777216
P   11 | live -2
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 18)
P    6 | live -1962934272
P   19 | live -16777216
P   21 | fork 61 (2344)
P    8 | fork 69 (2315)
P    2 | zjmp -277 OK
P   15 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1111)
P   20 | zjmp -200 OK
P    7 | zjmp -207 OK
P   27 | live 42
